[0.035s] Invoking command in '/home/yap_han/colcon_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yap_han/colcon_ws/install/turtlebot3_teleop:/home/yap_han/colcon_ws/install/turtlebot3_example:/home/yap_han/colcon_ws/install/py_pubsub:/home/yap_han/colcon_ws/install/nav2_simple_commander:/home/yap_han/colcon_ws/install/auto_nav:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/yap_han/colcon_ws/src/build/turtlebot3_description -- -j18 -l18
[0.475s] Invoked command in '/home/yap_han/colcon_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yap_han/colcon_ws/install/turtlebot3_teleop:/home/yap_han/colcon_ws/install/turtlebot3_example:/home/yap_han/colcon_ws/install/py_pubsub:/home/yap_han/colcon_ws/install/nav2_simple_commander:/home/yap_han/colcon_ws/install/auto_nav:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/yap_han/colcon_ws/src/build/turtlebot3_description -- -j18 -l18
[0.477s] Invoking command in '/home/yap_han/colcon_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yap_han/colcon_ws/install/turtlebot3_teleop:/home/yap_han/colcon_ws/install/turtlebot3_example:/home/yap_han/colcon_ws/install/py_pubsub:/home/yap_han/colcon_ws/install/nav2_simple_commander:/home/yap_han/colcon_ws/install/auto_nav:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/yap_han/colcon_ws/src/build/turtlebot3_description
[0.651s] -- Install configuration: ""
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.653s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.653s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.653s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.653s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.653s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.653s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.653s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.653s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.653s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.653s] -- Symlinking: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.653s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.653s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.653s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.653s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.714s] Invoked command in '/home/yap_han/colcon_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yap_han/colcon_ws/install/turtlebot3_teleop:/home/yap_han/colcon_ws/install/turtlebot3_example:/home/yap_han/colcon_ws/install/py_pubsub:/home/yap_han/colcon_ws/install/nav2_simple_commander:/home/yap_han/colcon_ws/install/auto_nav:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/yap_han/colcon_ws/src/build/turtlebot3_description
